date,game,minimum,prediction,confidence,score,actual_total,went_over,result,reasoning
2025-10-24,Milwaukee Bucks @ Toronto Raptors,225.5,YES,84,84,238.0,True,WIN,Elite offense (avg ORtg: 117.8) | Fast pace (102.0) | Toronto Raptors hot (HOT)
2025-10-24,Atlanta Hawks @ Orlando Magic,218.0,NO,64,64,218.0,False,SKIPPED,Above-avg offense (avg ORtg: 113.7) | Fast pace (102.4) | Atlanta Hawks hot (WARM)
2025-10-24,Cleveland Cavaliers @ Brooklyn Nets,211.0,NO,63,63,255.0,True,SKIPPED,Above-avg offense (avg ORtg: 112.5) | Fast pace (100.5) | Both teams neutral form
2025-10-24,Boston Celtics @ New York Knicks,212.0,NO,57,57,200.0,False,SKIPPED,Strong offense (avg ORtg: 116.0) | Average pace (97.8) | Boston Celtics hot (HOT)
2025-10-24,Detroit Pistons @ Houston Rockets,225.5,YES,85,85,226.0,True,WIN,Elite offense (avg ORtg: 119.7) | Above average pace (98.8) | Both teams hot (HOT/HOT)
2025-10-24,San Antonio Spurs @ New Orleans Pelicans,212.0,NO,56,56,236.0,True,SKIPPED,Strong offense (avg ORtg: 114.1) | Average pace (97.8) | Both teams neutral form
2025-10-24,Phoenix Suns @ Los Angeles Clippers,213.5,NO,55,55,231.0,True,SKIPPED,Strong offense (avg ORtg: 115.0) | Above average pace (98.8) | Good buffer (15.1 pts above minimum)
2025-10-24,Utah Jazz @ Sacramento Kings,217.0,MAYBE,74,74,209.0,False,SKIPPED,Strong offense (avg ORtg: 114.7) | Fast pace (100.3) | Utah Jazz hot (HOT)
2025-10-24,Golden State Warriors @ Portland Trail Blazers,223.0,NO,57,57,258.0,True,SKIPPED,Strong offense (avg ORtg: 115.9) | Fast pace (102.0) | Moderate buffer (14.9 pts above minimum)
2025-10-24,Minnesota Timberwolves @ Los Angeles Lakers,221.5,MAYBE,73,73,238.0,True,SKIPPED,Elite offense (avg ORtg: 118.5) | Above average pace (99.8) | Both teams neutral form
2025-10-24,Washington Wizards @ Dallas Mavericks,205.0,NO,62,62,224.0,True,SKIPPED,Fast pace (104.0) | Both teams hot (HOT/HOT) | Moderate buffer (14.9 pts above minimum)
2025-10-24,Miami Heat @ Memphis Grizzlies,224.5,MAYBE,70,70,260.0,True,SKIPPED,Strong offense (avg ORtg: 115.3) | Fast pace (103.8) | Both teams neutral form
2025-10-24,San Antonio Spurs @ New Orleans Pelicans,212.0,NO,56,56,236.0,True,SKIPPED,Strong offense (avg ORtg: 114.1) | Average pace (97.8) | Both teams neutral form
2025-10-24,Detroit Pistons @ Houston Rockets,225.5,YES,85,85,226.0,True,WIN,Elite offense (avg ORtg: 119.7) | Above average pace (98.8) | Both teams hot (HOT/HOT)
2025-10-24,Boston Celtics @ New York Knicks,212.0,NO,57,57,200.0,False,SKIPPED,Strong offense (avg ORtg: 116.0) | Average pace (97.8) | Boston Celtics hot (HOT)
2025-10-24,Atlanta Hawks @ Orlando Magic,218.0,NO,64,64,218.0,False,SKIPPED,Above-avg offense (avg ORtg: 113.7) | Fast pace (102.4) | Atlanta Hawks hot (WARM)
2025-10-24,Cleveland Cavaliers @ Brooklyn Nets,211.0,NO,63,63,255.0,True,SKIPPED,Above-avg offense (avg ORtg: 112.5) | Fast pace (100.5) | Both teams neutral form
2025-10-24,Miami Heat @ Memphis Grizzlies,224.5,MAYBE,70,70,260.0,True,SKIPPED,Strong offense (avg ORtg: 115.3) | Fast pace (103.8) | Both teams neutral form
2025-10-24,Washington Wizards @ Dallas Mavericks,205.0,NO,62,62,224.0,True,SKIPPED,Fast pace (104.0) | Both teams hot (HOT/HOT) | Moderate buffer (14.9 pts above minimum)
2025-10-24,Phoenix Suns @ Los Angeles Clippers,213.5,NO,55,55,231.0,True,SKIPPED,Strong offense (avg ORtg: 115.0) | Above average pace (98.8) | Good buffer (15.1 pts above minimum)
2025-10-24,Utah Jazz @ Sacramento Kings,217.0,MAYBE,74,74,209.0,False,SKIPPED,Strong offense (avg ORtg: 114.7) | Fast pace (100.3) | Utah Jazz hot (HOT)
2025-10-24,Golden State Warriors @ Portland Trail Blazers,223.0,NO,57,57,258.0,True,SKIPPED,Strong offense (avg ORtg: 115.9) | Fast pace (102.0) | Moderate buffer (14.9 pts above minimum)
2025-10-24,Minnesota Timberwolves @ Los Angeles Lakers,221.5,MAYBE,73,73,238.0,True,SKIPPED,Elite offense (avg ORtg: 118.5) | Above average pace (99.8) | Both teams neutral form
2025-10-24,Milwaukee Bucks @ Toronto Raptors,225.5,YES,84,84,238.0,True,WIN,Elite offense (avg ORtg: 117.8) | Fast pace (102.0) | Toronto Raptors hot (HOT)
2025-10-31,Toronto Raptors @ Cleveland Cavaliers,219.5,MAYBE,77,77,213.0,False,SKIPPED,Strong offense (avg ORtg: 115.0) | Fast pace (102.0) | Toronto Raptors hot (HOT)
2025-10-31,New York Knicks @ Chicago Bulls,221.5,YES,83,83,260.0,True,WIN,Elite offense (avg ORtg: 118.0) | Fast pace (100.3) | Both teams neutral form
2025-10-31,Boston Celtics @ Philadelphia 76ers,219.0,MAYBE,77,77,217.0,False,SKIPPED,Elite offense (avg ORtg: 117.8) | Above average pace (98.5) | Boston Celtics hot (HOT)
2025-10-31,New York Knicks @ Chicago Bulls,221.5,YES,83,83,260.0,True,WIN,Elite offense (avg ORtg: 118.0) | Fast pace (100.3) | Both teams neutral form
2025-10-31,Utah Jazz @ Phoenix Suns,217.5,NO,67,67,214.0,False,SKIPPED,Strong offense (avg ORtg: 114.8) | Above average pace (99.9) | Utah Jazz hot (HOT)
